"path","bytes","storage_class"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_strong_h1_seed10000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1283","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T033319Z/history.json","41519","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1280","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_weak_h1_seed1000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T033319Z/history.json","41594","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_weak_h1_seed1000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_weak_h1_seed1000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1284","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_weak_h1_seed10000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T033319Z/history.json","41573","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_weak_h1_seed10000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_weak_h1_seed10000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1285","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T033319Z/history.json","41606","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1282","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_random_seed1000/policy.pt","2196961","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_random_seed1000/resolved_config.yaml","1196","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_random_seed10000/policy.pt","2196961","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_random_seed10000/resolved_config.yaml","1197","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_random_seed42/policy.pt","2196961","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_random_seed42/resolved_config.yaml","1194","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_strong_seed1000/policy.pt","2196961","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_strong_seed1000/resolved_config.yaml","1196","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_strong_seed10000/policy.pt","2196961","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_strong_seed10000/resolved_config.yaml","1197","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_strong_seed42/policy.pt","2196961","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_strong_seed42/resolved_config.yaml","1194","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_strong_seed7/policy.pt","2196961","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_strong_seed7/resolved_config.yaml","1037","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_weak_seed1000/policy.pt","2196961","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_weak_seed1000/resolved_config.yaml","1194","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_weak_seed10000/policy.pt","2196961","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_weak_seed10000/resolved_config.yaml","1195","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_weak_seed42/policy.pt","2196961","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/policy_weak_seed42/resolved_config.yaml","1192","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed1000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T033319Z/history.json","39590","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed1000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T033319Z/predictor.pt","6130347","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed1000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T033319Z/resolved_config.yaml","1287","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed1000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T033319Z/history.json","39795","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed1000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed1000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T033319Z/resolved_config.yaml","1284","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed1000_vjepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/history.json","39781","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed1000_vjepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed1000_vjepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/resolved_config.yaml","1271","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed10000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T033319Z/history.json","39623","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed10000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T033319Z/predictor.pt","6130347","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed10000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T033319Z/resolved_config.yaml","1288","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed10000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T033319Z/history.json","39800","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed10000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed10000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T033319Z/resolved_config.yaml","1285","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed10000_vjepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/history.json","39771","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed10000_vjepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed10000_vjepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/resolved_config.yaml","1272","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T033319Z/history.json","39616","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T033319Z/predictor.pt","6130347","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T033319Z/resolved_config.yaml","1285","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T033319Z/history.json","39829","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T033319Z/resolved_config.yaml","1282","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/history.json","39840","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/resolved_config.yaml","1269","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/bjepa_strong_h1_seed1000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180659Z/history.json","41047","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/bjepa_strong_h1_seed1000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180659Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/bjepa_strong_h1_seed1000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180659Z/resolved_config.yaml","1041","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/bjepa_strong_h1_seed10000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180659Z/history.json","40972","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/bjepa_strong_h1_seed10000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180659Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/bjepa_strong_h1_seed10000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180659Z/resolved_config.yaml","1042","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180659Z/history.json","41039","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180659Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180659Z/resolved_config.yaml","1039","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/cosine_jepa_strong_h1_seed1000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/history.json","38029","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/cosine_jepa_strong_h1_seed1000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/cosine_jepa_strong_h1_seed1000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/resolved_config.yaml","1015","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/cosine_jepa_strong_h1_seed10000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/history.json","38083","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/cosine_jepa_strong_h1_seed10000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/cosine_jepa_strong_h1_seed10000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/resolved_config.yaml","1016","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/history.json","38043","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/resolved_config.yaml","1013","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/de_bjepa_strong_h1_seed1000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180659Z/history.json","42747","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/de_bjepa_strong_h1_seed1000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180659Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/de_bjepa_strong_h1_seed1000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1054","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/de_bjepa_strong_h1_seed10000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180659Z/history.json","42672","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/de_bjepa_strong_h1_seed10000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180659Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/de_bjepa_strong_h1_seed10000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1055","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180659Z/history.json","42739","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180659Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1052","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_action_mse_strong_h1_seed1000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180659Z/history.json","39639","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_action_mse_strong_h1_seed1000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_action_mse_strong_h1_seed1000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1025","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_action_mse_strong_h1_seed10000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180659Z/history.json","39595","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_action_mse_strong_h1_seed10000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_action_mse_strong_h1_seed10000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1026","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180659Z/history.json","39644","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1023","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_random_h1_seed1000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180659Z/history.json","41329","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_random_h1_seed1000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_random_h1_seed1000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180659Z/resolved_config.yaml","1019","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_random_h1_seed10000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180659Z/history.json","41371","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_random_h1_seed10000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_random_h1_seed10000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180659Z/resolved_config.yaml","1020","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180659Z/history.json","41365","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180659Z/resolved_config.yaml","1017","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_strong_h1_seed1000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180659Z/history.json","39743","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_strong_h1_seed1000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_strong_h1_seed1000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1014","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_strong_h1_seed10000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180659Z/history.json","39701","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_strong_h1_seed10000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_strong_h1_seed10000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1015","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180659Z/history.json","39726","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1012","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_weak_h1_seed1000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180659Z/history.json","39785","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_weak_h1_seed1000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_weak_h1_seed1000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1016","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_weak_h1_seed10000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180659Z/history.json","39757","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_weak_h1_seed10000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_weak_h1_seed10000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1017","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180659Z/history.json","39784","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180659Z/resolved_config.yaml","1014","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_random_seed1000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_random_seed1000/resolved_config.yaml","961","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_random_seed10000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_random_seed10000/resolved_config.yaml","962","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_random_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_random_seed42/resolved_config.yaml","959","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_strong_seed1000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_strong_seed1000/resolved_config.yaml","961","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_strong_seed10000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_strong_seed10000/resolved_config.yaml","962","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_strong_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_strong_seed42/resolved_config.yaml","959","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_weak_seed1000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_weak_seed1000/resolved_config.yaml","959","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_weak_seed10000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_weak_seed10000/resolved_config.yaml","960","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_weak_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/policy_weak_seed42/resolved_config.yaml","957","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed1000_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180659Z/history.json","38035","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed1000_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180659Z/predictor.pt","6117547","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed1000_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180659Z/resolved_config.yaml","1019","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed1000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180659Z/history.json","38061","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed1000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed1000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180659Z/resolved_config.yaml","1016","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed1000_vjepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/history.json","38036","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed1000_vjepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed1000_vjepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/resolved_config.yaml","1003","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed10000_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180659Z/history.json","38007","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed10000_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180659Z/predictor.pt","6117547","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed10000_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180659Z/resolved_config.yaml","1020","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed10000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180659Z/history.json","38049","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed10000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed10000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180659Z/resolved_config.yaml","1017","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed10000_vjepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/history.json","38001","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed10000_vjepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed10000_vjepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/resolved_config.yaml","1004","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180659Z/history.json","37976","outputs"
